year,pc4,claims_n,pos_besluiten_n,vergoeding_eur,adressen
2020,8433,0,60.153649167733676,985876.1874125876,1620
2020,9132,0,8.29245283018868,2209.054150943396,293
2020,9293,0,6.820754716981132,1817.0035849056603,241
2020,9301,0,200,11529.45,6448
2020,9302,0,46,12590.42,1386
2020,9304,0,11.272425249169435,2363.7984219269106,117
2020,9305,0,14.451827242524917,3030.5107973421927,150
2020,9306,0,5.009966777408637,1050.5770764119602,52
2020,9307,0,16.66777408637874,3495.189119601329,173
2020,9311,0,46,11704.3,732
2020,9312,0,13.142245989304811,0,512
2020,9313,0,1.925133689839572,0,75
2020,9314,0,2.66951871657754,0,104
2020,9315,0,4.26096256684492,0,166
2020,9321,0,135,1686342.34,2587
2020,9331,0,258,2596066.3,2651
2020,9333,0,10.598006644518273,2222.3745847176083,110
2020,9334,0,2.2224824355971897,38379.05419203747,73
2020,9335,0,2.5269320843091334,43636.45887587822,83
2020,9336,0,1.7353629976580798,29967.20669789227,57
2020,9337,0,2.5878220140515222,44687.93981264637,85
2020,9341,0,16.927400468384075,292311.70042154565,556
2020,9342,0,23.28169014084507,0,627
2020,9343,0,6.028831814415907,116844.58517482517,96
2020,9351,0,191,1824385.09,6058
2020,9354,0,227,2860231.69,1230
2020,9355,0,15.186440677966102,179486.28199170122,168
2020,9356,0,70,778268.95,2215
2020,9359,0,0.16106937693327442,0,9
2020,9361,0,2.1475916924436587,132030.41977186312,120
2020,9362,0,2.55921343349536,157336.2502281369,143
2020,9363,0,51.739063190455155,207606.13211862277,2891
2020,9364,0,5.941670349094123,23841.312993214375,332
2020,9365,0,29.58452138492872,285561.45699208445,269
2020,9366,0,12.09775967413442,116772.34300791557,110
2020,9367,0,13.52982766239505,54289.25488816286,756
2020,9409,0,1.9528619528619529,0,120
2020,9461,0,42.84904601571269,0,2633
2020,9463,0,23.69158878504673,0,676
2020,9464,0,2.2429906542056073,0,64
2020,9466,0,6.036167623022083,73871.48394366197,187
2020,9467,0,16.285540344872977,126016.06084507043,319
2020,9468,0,220,846602.82,1750
2020,9469,0,15.846695307980786,131151.51160051217,332
2020,9471,0,345,3909101.3,3614
2020,9472,0,149,1188607.86,1565
2020,9473,0,24,298220.80199999997,213
2020,9474,0,16,198813.868,142
2020,9475,0,5.809859154929577,71698.79323943662,363
2020,9479,0,39,722435.34,261
2020,9481,0,60,526807.08,2071
2020,9482,0,39.790008467400504,396688.3070956816,1068
2020,9483,0,17.230894596930916,142607.5171318822,361
2020,9484,0,1.2690355329949239,0,40
2020,9485,0,1.7449238578680204,0,55
2020,9491,0,30.71502590673575,0,342
2020,9492,0,7.005181347150259,0,78
2020,9493,0,4.209991532599492,41971.70290431837,113
2020,9494,0,27.176223776223775,284837.37977622374,381
2020,9495,0,2.7104895104895106,28408.97751048951,38
2020,9496,0,6.704895104895105,70274.8391048951,94
2020,9497,0,14.408391608391609,151016.1436083916,202
2020,9511,0,7.258136924803592,0,446
2020,9512,0,43,336296.67,291
2020,9591,0,63.71891765803593,716854.5734966177,1307
2020,9601,0,395,955433.62,4701
2020,9602,0,516,33433.04,6200
2020,9603,0,175,1951528.96,1786
2020,9605,0,56,302959.67,402
2020,9606,0,67,843223.73,974
2020,9607,0,34,824571.6,625
2020,9608,0,53.21212121212121,1326445.4745887446,439
2020,9609,0,2.787878787878788,69494.86541125542,23
2020,9611,0,456,2836765.78,4240
2020,9613,0,80,726489.93,1213
2020,9614,0,6.090680100755667,158750.28404145077,78
2020,9615,0,99,2030656.04,859
2020,9616,0,29.656203288490282,304202.0402116402,320
2020,9617,0,174,269692.21,1352
2020,9618,0,5.375186846038864,55136.61978835978,58
2020,9619,0,54,2222626.03,385
2020,9621,0,169,594280.68,1125
2020,9622,0,2.5768261964735517,67163.581709844555,33
2020,9623,0,6.403022670025189,166891.32424870468,82
2020,9624,0,2.594360086767896,52668.420752089136,23
2020,9625,0,37.9002169197397,769416.9292479109,336
2020,9626,0,98,493723.57,752
2020,9627,0,43,671232.91,256
2020,9628,0,239,10670.91,1645
2020,9629,0,25,9823.74,164
2020,9631,0,40.2967032967033,8003.243406593407,193
2020,9632,0,5.637362637362637,1119.6247252747253,27
2020,9633,0,11.065934065934066,2197.781868131868,53
2020,9635,0,76,8790.07,871
2020,9636,0,165,14330.19,1912
2020,9641,0,606,5958932.58,4068
2020,9642,0,765,5842161.35,3937
2020,9644,0,169,1793346.28,769
2020,9645,0,509,4470915.89,2321
2020,9646,0,412,5175319.77,1098
2020,9648,0,584,6326980.45,2720
2020,9649,0,334,9748.46,2339
2020,9651,0,174,9411.47,841
2020,9654,0,24.775280898876407,318495.68359550566,196
2020,9655,0,6.193820224719102,79623.92089887641,49
